classifier,dataset,interpolation,batch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inve_tp,change_inve_tp
ResNet,OSULeaf,fourier,105,75,1.0,0.8901437371663244,0.10985626283367556,0.7915811088295688,0.20841889117043122
ResNet,OSULeaf,fourier,105,70,1.0,0.8926499032882012,0.10735009671179885,0.7920696324951644,0.20793036750483562
ResNet,OSULeaf,fourier,105,65,1.0,0.8956999085086916,0.10430009149130837,0.7913998170173834,0.20860018298261662
ResNet,OSULeaf,fourier,105,60,1.0,0.8981399468556245,0.10186005314437552,0.7909654561558902,0.2090345438441098
ResNet,OSULeaf,fourier,105,55,1.0,0.9005190311418685,0.09948096885813151,0.7932525951557093,0.20674740484429066
ResNet,OSULeaf,fourier,105,50,1.0,0.9008474576271186,0.0991525423728814,0.7949152542372881,0.20508474576271185
ResNet,OSULeaf,linear,105,95,1.0,0.9196940726577438,0.08030592734225617,0.8202676864244742,0.17973231357552577
ResNet,OSULeaf,linear,105,90,1.0,0.9033613445378151,0.09663865546218486,0.7969187675070029,0.20308123249299714
ResNet,OSULeaf,linear,105,85,1.0,0.8960096735187424,0.10399032648125761,0.7847642079806529,0.21523579201934706
ResNet,OSULeaf,linear,105,80,1.0,0.8982869379014989,0.10171306209850106,0.7880085653104925,0.21199143468950754
ResNet,OSULeaf,linear,105,75,1.0,0.8982035928143712,0.10179640718562877,0.7874251497005988,0.21257485029940115
ResNet,OSULeaf,linear,105,70,1.0,0.8984962406015038,0.10150375939849621,0.7894736842105263,0.21052631578947367
ResNet,OSULeaf,linear,105,65,1.0,0.89937106918239,0.10062893081761004,0.7870619946091644,0.21293800539083563
ResNet,OSULeaf,linear,105,60,1.0,0.8981562774363476,0.10184372256365237,0.7866549604916594,0.2133450395083406
ResNet,OSULeaf,linear,105,55,1.0,0.898876404494382,0.101123595505618,0.7891097666378565,0.21089023336214352
ResNet,OSULeaf,linear,105,50,1.0,0.8998287671232876,0.10017123287671237,0.791095890410959,0.20890410958904104
ResNet,OSULeaf,fourier,10,95,1.0,0.9836065573770492,0.016393442622950838,0.8124590163934426,0.18754098360655735
ResNet,OSULeaf,fourier,10,90,1.0,0.982895153626861,0.017104846373139027,0.8248337028824834,0.17516629711751663
ResNet,OSULeaf,fourier,10,85,1.0,0.9837185929648241,0.016281407035175888,0.832964824120603,0.16703517587939698
ResNet,OSULeaf,fourier,10,80,1.0,0.9836192242311853,0.016380775768814693,0.8355740998300109,0.16442590016998915
ResNet,OSULeaf,fourier,10,75,1.0,0.9843007915567282,0.015699208443271773,0.8362796833773087,0.16372031662269126
ResNet,OSULeaf,fourier,10,70,1.0,0.983132530120482,0.016867469879518038,0.8318072289156626,0.1681927710843374
ResNet,OSULeaf,fourier,10,65,1.0,0.9818638074597924,0.018136192540207596,0.824797536215353,0.175202463784647
ResNet,OSULeaf,fourier,10,60,1.0,0.9817059731099845,0.01829402689001547,0.820806700462861,0.17919329953713903
ResNet,OSULeaf,fourier,10,55,1.0,0.9810201660735468,0.018979833926453193,0.8183974981128006,0.1816025018871994
ResNet,OSULeaf,fourier,10,50,1.0,0.9807630650849631,0.019236934915036863,0.8161803997007588,0.18381960029924116
ResNet,OSULeaf,linear,10,95,1.0,0.9819729594391587,0.018027040560841257,0.785678517776665,0.21432148222333502
ResNet,OSULeaf,linear,10,90,1.0,0.9837278106508875,0.016272189349112454,0.8131163708086785,0.1868836291913215
ResNet,OSULeaf,linear,10,85,1.0,0.9845898922949462,0.0154101077050538,0.824026512013256,0.17597348798674395
ResNet,OSULeaf,linear,10,80,1.0,0.9842917997870074,0.015708200212992574,0.8268104366347178,0.17318956336528224
ResNet,OSULeaf,linear,10,75,1.0,0.9819681791396582,0.01803182086034183,0.8222746022392458,0.17772539776075424
ResNet,OSULeaf,linear,10,70,1.0,0.9815930388219545,0.018406961178045522,0.8196117804551539,0.18038821954484607
ResNet,OSULeaf,linear,10,65,1.0,0.9801389190362492,0.019861080963750832,0.8172346429346646,0.18276535706533537
ResNet,OSULeaf,linear,10,60,1.0,0.9796943464785722,0.02030565352142777,0.8156460403975633,0.18435395960243672
ResNet,OSULeaf,linear,10,55,1.0,0.9788859416445623,0.02111405835543767,0.8136870026525199,0.18631299734748008
ResNet,OSULeaf,linear,10,50,1.0,0.9781438074121,0.021856192587899947,0.8122690317812269,0.1877309682187731
ResNet,OSULeaf,fourier,15,95,1.0,0.9791666666666666,0.02083333333333337,0.8357843137254902,0.16421568627450978
ResNet,OSULeaf,fourier,15,90,1.0,0.981037367540435,0.018962632459564976,0.8192972671500279,0.18070273284997207
ResNet,OSULeaf,fourier,15,85,1.0,0.9781218444968024,0.021878155503197605,0.8148771457421744,0.1851228542578256
ResNet,OSULeaf,fourier,15,80,1.0,0.9772504892367906,0.022749510763209413,0.8133561643835616,0.18664383561643838
ResNet,OSULeaf,fourier,15,75,1.0,0.9767723692183398,0.023227630781660236,0.8117552009695012,0.18824479903049884
ResNet,OSULeaf,fourier,15,70,1.0,0.9771407837445574,0.022859216255442627,0.8076923076923077,0.1923076923076923
ResNet,OSULeaf,fourier,15,65,1.0,0.975754493048491,0.024245506951508955,0.7973889454052221,0.2026110545947779
ResNet,OSULeaf,fourier,15,60,1.0,0.9739286296235946,0.02607137037640539,0.7904513605996415,0.2095486394003585
ResNet,OSULeaf,fourier,15,55,1.0,0.9736633349198794,0.026336665080120558,0.7878787878787878,0.21212121212121215
ResNet,OSULeaf,fourier,15,50,1.0,0.972972972972973,0.027027027027026973,0.7861271676300579,0.21387283236994215
ResNet,OSULeaf,linear,15,95,1.0,0.959409594095941,0.040590405904059046,0.727859778597786,0.27214022140221406
ResNet,OSULeaf,linear,15,90,1.0,0.9706375838926175,0.02936241610738255,0.7638422818791947,0.23615771812080533
ResNet,OSULeaf,linear,15,85,1.0,0.9758212877792378,0.024178712220762177,0.7892247043363995,0.21077529566360054
ResNet,OSULeaf,linear,15,80,1.0,0.9763540824575586,0.023645917542441386,0.7956750202101859,0.20432497978981412
ResNet,OSULeaf,linear,15,75,1.0,0.9747394453276806,0.025260554672319357,0.7938526762056174,0.2061473237943826
ResNet,OSULeaf,linear,15,70,1.0,0.9740949850547991,0.02590501494520092,0.7896047824642975,0.21039521753570245
ResNet,OSULeaf,linear,15,65,1.0,0.9730462519936204,0.02695374800637962,0.785805422647528,0.21419457735247205
ResNet,OSULeaf,linear,15,60,1.0,0.9720530835284934,0.0279469164715066,0.7842310694769711,0.21576893052302892
ResNet,OSULeaf,linear,15,55,1.0,0.9714594261030546,0.02854057389694542,0.7829373650107991,0.21706263498920086
ResNet,OSULeaf,linear,15,50,1.0,0.9708352420216827,0.0291647579783173,0.7811879676286456,0.21881203237135438
ResNet,OSULeaf,fourier,20,95,1.0,0.9608763693270735,0.03912363067292646,0.7871674491392802,0.21283255086071984
ResNet,OSULeaf,fourier,20,90,1.0,0.9698972099853157,0.0301027900146843,0.8186490455212923,0.18135095447870775
ResNet,OSULeaf,fourier,20,85,1.0,0.9687774846086191,0.03122251539138088,0.8276165347405453,0.1723834652594547
ResNet,OSULeaf,fourier,20,80,1.0,0.9702072538860104,0.029792746113989632,0.8235103626943006,0.17648963730569944
ResNet,OSULeaf,fourier,20,75,1.0,0.9685807150595883,0.031419284940411685,0.8187973997833152,0.18120260021668477
ResNet,OSULeaf,fourier,20,70,1.0,0.9682004336304505,0.0317995663695495,0.8125752830643218,0.1874247169356782
ResNet,OSULeaf,fourier,20,65,1.0,0.9661857529305681,0.033814247069431924,0.8020739404869252,0.19792605951307485
ResNet,OSULeaf,fourier,20,60,1.0,0.9641778161415624,0.035822183858437606,0.7949935261113509,0.20500647388864912
ResNet,OSULeaf,fourier,20,55,1.0,0.9638731358958202,0.03612686410417976,0.7903801722327242,0.20961982776727583
ResNet,OSULeaf,fourier,20,50,1.0,0.9627418690819267,0.037258130918073284,0.7853025936599424,0.21469740634005763
ResNet,OSULeaf,linear,20,95,1.0,0.9499358151476252,0.05006418485237485,0.7599486521181001,0.24005134788189986
ResNet,OSULeaf,linear,20,90,1.0,0.9646860986547086,0.03531390134529144,0.7886771300448431,0.21132286995515692
ResNet,OSULeaf,linear,20,85,1.0,0.97054698457223,0.029453015427770013,0.8075035063113605,0.19249649368863953
ResNet,OSULeaf,linear,20,80,1.0,0.972411909314395,0.02758809068560497,0.8071565146134936,0.19284348538650642
ResNet,OSULeaf,linear,20,75,1.0,0.9680094786729858,0.03199052132701419,0.797867298578199,0.20213270142180095
ResNet,OSULeaf,linear,20,70,1.0,0.9653964082347788,0.03460359176522121,0.7897503285151117,0.21024967148488827
ResNet,OSULeaf,linear,20,65,1.0,0.9642707898035938,0.03572921019640618,0.7852068533221898,0.21479314667781024
ResNet,OSULeaf,linear,20,60,1.0,0.9617497456765005,0.03825025432349949,0.7812817904374364,0.2187182095625636
ResNet,OSULeaf,linear,20,55,1.0,0.9603444822751852,0.03965551772481479,0.7798918485880232,0.22010815141197682
ResNet,OSULeaf,linear,20,50,1.0,0.9594997022036926,0.04050029779630737,0.7794322017073655,0.2205677982926345
ResNet,OSULeaf,fourier,25,95,1.0,0.9476117103235747,0.05238828967642528,0.8043143297380585,0.1956856702619415
ResNet,OSULeaf,fourier,25,90,1.0,0.9636767976278725,0.036323202372127494,0.8272794662713121,0.1727205337286879
ResNet,OSULeaf,fourier,25,85,1.0,0.9695264885138303,0.030473511486169724,0.8279418659165495,0.1720581340834505
ResNet,OSULeaf,fourier,25,80,1.0,0.971003717472119,0.028996282527881,0.829368029739777,0.17063197026022303
ResNet,OSULeaf,fourier,25,75,1.0,0.9697162894485177,0.030283710551482268,0.8233981510997769,0.17660184890022312
ResNet,OSULeaf,fourier,25,70,1.0,0.9688319254296534,0.03116807457034665,0.8135741334110108,0.1864258665889892
ResNet,OSULeaf,fourier,25,65,1.0,0.9665294924554184,0.033470507544581585,0.8082304526748971,0.19176954732510287
ResNet,OSULeaf,fourier,25,60,1.0,0.9637890317501968,0.03621096824980319,0.7982156914195749,0.20178430858042506
ResNet,OSULeaf,fourier,25,55,1.0,0.9619482496194824,0.03805175038051756,0.7917300862506342,0.20826991374936576
ResNet,OSULeaf,fourier,25,50,1.0,0.9619402985074627,0.038059701492537346,0.7880597014925373,0.21194029850746265
ResNet,OSULeaf,linear,25,95,1.0,0.9455958549222798,0.05440414507772018,0.7823834196891192,0.21761658031088082
ResNet,OSULeaf,linear,25,90,1.0,0.9608076009501187,0.039192399049881255,0.8123515439429929,0.18764845605700708
ResNet,OSULeaf,linear,25,85,1.0,0.9668115369419202,0.033188463058079765,0.8170683524298696,0.18293164757013036
ResNet,OSULeaf,linear,25,80,1.0,0.9659906396255851,0.03400936037441493,0.8118564742589703,0.18814352574102966
ResNet,OSULeaf,linear,25,75,1.0,0.9657762938230384,0.03422370617696158,0.800222593210907,0.19977740678909295
ResNet,OSULeaf,linear,25,70,1.0,0.964641173389209,0.03535882661079104,0.7925615505500262,0.2074384494499738
ResNet,OSULeaf,linear,25,65,1.0,0.9622166246851386,0.03778337531486142,0.7894206549118388,0.21057934508816123
ResNet,OSULeaf,linear,25,60,1.0,0.9604449938195303,0.0395550061804697,0.7876390605686032,0.21236093943139678
ResNet,OSULeaf,linear,25,55,1.0,0.9586977648202138,0.04130223517978615,0.7840136054421769,0.2159863945578231
ResNet,OSULeaf,linear,25,50,1.0,0.9578109932497589,0.042189006750241065,0.7820636451301832,0.21793635486981677
ResNet,OSULeaf,fourier,30,95,1.0,0.9593373493975904,0.04066265060240959,0.8177710843373494,0.18222891566265065
ResNet,OSULeaf,fourier,30,90,1.0,0.9680624556422995,0.031937544357700465,0.8275372604684174,0.17246273953158264
ResNet,OSULeaf,fourier,30,85,1.0,0.9683908045977011,0.031609195402298895,0.8347701149425287,0.16522988505747127
ResNet,OSULeaf,fourier,30,80,1.0,0.9689119170984456,0.031088082901554404,0.8318055001992826,0.16819449980071743
ResNet,OSULeaf,fourier,30,75,1.0,0.9678226671433678,0.03217733285663216,0.8226671433678941,0.17733285663210585
ResNet,OSULeaf,fourier,30,70,1.0,0.9662320294215981,0.03376797057840186,0.8110999665663657,0.18890003343363426
ResNet,OSULeaf,fourier,30,65,1.0,0.9637404580152672,0.0362595419847328,0.8043893129770993,0.19561068702290074
ResNet,OSULeaf,fourier,30,60,1.0,0.9635013918960718,0.03649860810392824,0.8014228270955769,0.19857717290442312
ResNet,OSULeaf,fourier,30,55,1.0,0.9601569574403863,0.039843042559613684,0.7950498038031996,0.20495019619680044
ResNet,OSULeaf,fourier,30,50,1.0,0.9594074074074074,0.040592592592592625,0.7931851851851852,0.20681481481481478
ResNet,OSULeaf,linear,30,95,1.0,0.9470013947001394,0.05299860529986056,0.8047419804741981,0.1952580195258019
ResNet,OSULeaf,linear,30,90,1.0,0.9678233438485805,0.032176656151419514,0.8347003154574133,0.1652996845425867
ResNet,OSULeaf,linear,30,85,1.0,0.9696202531645569,0.03037974683544309,0.8299578059071729,0.17004219409282706
ResNet,OSULeaf,linear,30,80,1.0,0.968365553602812,0.03163444639718804,0.8175746924428823,0.18242530755711772
ResNet,OSULeaf,linear,30,75,1.0,0.9674193548387097,0.032580645161290334,0.812258064516129,0.18774193548387097
ResNet,OSULeaf,linear,30,70,1.0,0.9643844028246853,0.035615597175314706,0.803193122505373,0.196806877494627
ResNet,OSULeaf,linear,30,65,1.0,0.9629518972213923,0.037048102778607706,0.7962354347176576,0.20376456528234244
ResNet,OSULeaf,linear,30,60,1.0,0.9605032182562903,0.03949678174370974,0.7925687536571094,0.20743124634289056
ResNet,OSULeaf,linear,30,55,1.0,0.9589476727377855,0.04105232726221453,0.7906909511419485,0.20930904885805146
ResNet,OSULeaf,linear,30,50,1.0,0.9559244419004007,0.04407555809959929,0.7870635374928449,0.21293646250715514
ResNet,OSULeaf,fourier,35,95,1.0,0.9508196721311475,0.049180327868852514,0.8114754098360656,0.1885245901639344
ResNet,OSULeaf,fourier,35,90,1.0,0.9661399548532731,0.033860045146726914,0.8231753197893152,0.17682468021068476
ResNet,OSULeaf,fourier,35,85,1.0,0.9715639810426541,0.028436018957345932,0.8256977356503423,0.17430226434965768
ResNet,OSULeaf,fourier,35,80,1.0,0.9674725274725274,0.03252747252747257,0.821098901098901,0.17890109890109895
ResNet,OSULeaf,fourier,35,75,1.0,0.9637883008356546,0.03621169916434541,0.8093911659371269,0.1906088340628731
ResNet,OSULeaf,fourier,35,70,1.0,0.9598214285714286,0.0401785714285714,0.8028273809523809,0.19717261904761907
ResNet,OSULeaf,fourier,35,65,1.0,0.9578014184397163,0.042198581560283666,0.799645390070922,0.20035460992907805
ResNet,OSULeaf,fourier,35,60,1.0,0.9551414768806074,0.044858523119392646,0.7957211870255348,0.20427881297446515
ResNet,OSULeaf,fourier,35,55,1.0,0.953960731211916,0.046039268788083954,0.7928232904536222,0.2071767095463778
ResNet,OSULeaf,fourier,35,50,1.0,0.9525242393848211,0.047475760615178886,0.7910397860247409,0.2089602139752591
ResNet,OSULeaf,linear,35,95,1.0,0.9585427135678392,0.041457286432160845,0.8027638190954773,0.19723618090452266
ResNet,OSULeaf,linear,35,90,1.0,0.9658744667885436,0.034125533211456394,0.8171846435100548,0.18281535648994518
ResNet,OSULeaf,linear,35,85,1.0,0.9653052261747914,0.03469477382520858,0.8164251207729468,0.18357487922705318
ResNet,OSULeaf,linear,35,80,1.0,0.9628210042161748,0.03717899578382522,0.8075891146032963,0.1924108853967037
ResNet,OSULeaf,linear,35,75,1.0,0.9605593402653281,0.03944065973467192,0.8017210469702403,0.19827895302975973
ResNet,OSULeaf,linear,35,70,1.0,0.9578729281767956,0.04212707182320441,0.7962707182320442,0.2037292817679558
ResNet,OSULeaf,linear,35,65,1.0,0.9554355165428764,0.044564483457123605,0.7903443619176233,0.20965563808237675
ResNet,OSULeaf,linear,35,60,1.0,0.9547119547119547,0.04528804528804531,0.7905427905427905,0.20945720945720947
ResNet,OSULeaf,linear,35,55,1.0,0.952820851204223,0.047179148795777004,0.7875288683602771,0.21247113163972287
ResNet,OSULeaf,linear,35,50,1.0,0.9526315789473684,0.047368421052631615,0.7875,0.21250000000000002
ResNet,OSULeaf,fourier,40,95,1.0,0.9551630434782609,0.044836956521739135,0.7880434782608695,0.2119565217391305
ResNet,OSULeaf,fourier,40,90,1.0,0.9641350210970464,0.03586497890295359,0.7960618846694796,0.20393811533052042
ResNet,OSULeaf,fourier,40,85,1.0,0.9639008620689655,0.036099137931034475,0.7941810344827587,0.20581896551724133
ResNet,OSULeaf,fourier,40,80,1.0,0.9624703087885986,0.03752969121140137,0.7881235154394299,0.21187648456057007
ResNet,OSULeaf,fourier,40,75,1.0,0.9568815331010453,0.04311846689895471,0.7809233449477352,0.2190766550522648
ResNet,OSULeaf,fourier,40,70,1.0,0.9551738583996648,0.044826141600335156,0.7762882279011312,0.22371177209886883
ResNet,OSULeaf,fourier,40,65,1.0,0.9525547445255474,0.04744525547445255,0.7708840227088403,0.22911597729115973
ResNet,OSULeaf,fourier,40,60,1.0,0.9484331614438715,0.051566838556128536,0.7647758825862753,0.23522411741372473
ResNet,OSULeaf,fourier,40,55,1.0,0.9474097331240189,0.05259026687598112,0.7613814756671899,0.23861852433281006
ResNet,OSULeaf,fourier,40,50,1.0,0.9454616283599533,0.05453837164004671,0.7588624853915076,0.24113751460849242
ResNet,OSULeaf,linear,40,95,1.0,0.9491916859122402,0.050808314087759765,0.7655889145496536,0.2344110854503464
ResNet,OSULeaf,linear,40,90,1.0,0.9610870907967881,0.03891290920321189,0.7844348363187152,0.21556516368128475
ResNet,OSULeaf,linear,40,85,1.0,0.9609962406015038,0.03900375939849621,0.7894736842105263,0.21052631578947367
ResNet,OSULeaf,linear,40,80,1.0,0.9570685169124025,0.04293148308759753,0.7870771899392888,0.21292281006071123
ResNet,OSULeaf,linear,40,75,1.0,0.9526748971193416,0.04732510288065839,0.7748971193415638,0.2251028806584362
ResNet,OSULeaf,linear,40,70,1.0,0.9479583666933546,0.05204163330664535,0.7650120096076861,0.23498799039231388
ResNet,OSULeaf,linear,40,65,1.0,0.94672454617206,0.05327545382793997,0.7620363062352012,0.23796369376479876
ResNet,OSULeaf,linear,40,60,1.0,0.944184231069477,0.05581576893052298,0.758391881342701,0.24160811865729903
ResNet,OSULeaf,linear,40,55,1.0,0.9426134160527336,0.05738658394726637,0.7564947654129508,0.2435052345870492
ResNet,OSULeaf,linear,40,50,1.0,0.9425376012340918,0.057462398765908196,0.7551099112996529,0.24489008870034712
ResNet,OSULeaf,fourier,45,95,1.0,0.9601593625498008,0.03984063745019917,0.8047808764940239,0.19521912350597614
ResNet,OSULeaf,fourier,45,90,1.0,0.9683766690091357,0.03162333099086434,0.8067463106113844,0.19325368938861565
ResNet,OSULeaf,fourier,45,85,1.0,0.9650704225352112,0.03492957746478875,0.7949295774647888,0.20507042253521124
ResNet,OSULeaf,fourier,45,80,1.0,0.9582914572864322,0.04170854271356783,0.785427135678392,0.21457286432160805
ResNet,OSULeaf,fourier,45,75,1.0,0.9526932084309133,0.04730679156908668,0.7793911007025761,0.2206088992974239
ResNet,OSULeaf,fourier,45,70,1.0,0.9497757847533632,0.05022421524663678,0.7753363228699551,0.22466367713004487
ResNet,OSULeaf,fourier,45,65,1.0,0.9469334493257938,0.05306655067420618,0.7716398434101783,0.22836015658982167
ResNet,OSULeaf,fourier,45,60,1.0,0.944706386626661,0.055293613373339046,0.7693956279468496,0.23060437205315043
ResNet,OSULeaf,fourier,45,55,1.0,0.9443736730360934,0.05562632696390657,0.7677282377919321,0.2322717622080679
ResNet,OSULeaf,fourier,45,50,1.0,0.9437632135306554,0.0562367864693446,0.7674418604651163,0.2325581395348837
ResNet,OSULeaf,linear,45,95,1.0,0.9529276693455798,0.04707233065442018,0.7784156142365097,0.22158438576349027
ResNet,OSULeaf,linear,45,90,1.0,0.9607965152457997,0.039203484754200324,0.7965152457996266,0.20348475420037337
ResNet,OSULeaf,linear,45,85,1.0,0.9628140703517588,0.03718592964824119,0.7949748743718593,0.20502512562814068
ResNet,OSULeaf,linear,45,80,1.0,0.9542302357836339,0.04576976421636614,0.7850208044382802,0.21497919556171985
ResNet,OSULeaf,linear,45,75,1.0,0.9523385300668151,0.047661469933184875,0.7799554565701559,0.22004454342984414
ResNet,OSULeaf,linear,45,70,1.0,0.948561464690497,0.05143853530950304,0.7746294681778553,0.22537053182214473
ResNet,OSULeaf,linear,45,65,1.0,0.946167097329888,0.05383290267011198,0.7717484926787253,0.22825150732127475
ResNet,OSULeaf,linear,45,60,1.0,0.943404255319149,0.056595744680851046,0.7676595744680851,0.23234042553191492
ResNet,OSULeaf,linear,45,55,1.0,0.9432924248836225,0.05670757511637747,0.7668218366483284,0.23317816335167163
ResNet,OSULeaf,linear,45,50,1.0,0.9434121621621622,0.05658783783783783,0.7660472972972973,0.23395270270270274
ResNet,OSULeaf,fourier,50,95,1.0,0.956575682382134,0.043424317617866026,0.7704714640198511,0.22952853598014888
ResNet,OSULeaf,fourier,50,90,1.0,0.9592727272727273,0.04072727272727272,0.7796363636363637,0.22036363636363632
ResNet,OSULeaf,fourier,50,85,1.0,0.9583584791792396,0.04164152082076045,0.7767048883524442,0.22329511164755578
ResNet,OSULeaf,fourier,50,80,1.0,0.9530567685589519,0.04694323144104806,0.767467248908297,0.23253275109170302
ResNet,OSULeaf,fourier,50,75,1.0,0.9499742135121196,0.050025786487880364,0.7658586900464157,0.2341413099535843
ResNet,OSULeaf,fourier,50,70,1.0,0.9471343873517787,0.052865612648221316,0.758399209486166,0.24160079051383399
ResNet,OSULeaf,fourier,50,65,1.0,0.9454106280193236,0.05458937198067637,0.7555555555555555,0.24444444444444446
ResNet,OSULeaf,fourier,50,60,1.0,0.9433872502378687,0.056612749762131265,0.7530922930542341,0.24690770694576591
ResNet,OSULeaf,fourier,50,55,1.0,0.9424799622819425,0.05752003771805747,0.7515322960867515,0.24846770391324846
ResNet,OSULeaf,fourier,50,50,1.0,0.9414245548266167,0.05857544517338331,0.7502343017806935,0.2497656982193065
ResNet,OSULeaf,linear,50,95,1.0,0.9539473684210527,0.046052631578947345,0.7736842105263158,0.22631578947368425
ResNet,OSULeaf,linear,50,90,1.0,0.962536023054755,0.03746397694524495,0.7867435158501441,0.21325648414985587
ResNet,OSULeaf,linear,50,85,1.0,0.9597701149425287,0.04022988505747127,0.7781609195402299,0.22183908045977008
ResNet,OSULeaf,linear,50,80,1.0,0.953231739358907,0.04676826064109296,0.7719390436153442,0.22806095638465584
ResNet,OSULeaf,linear,50,75,1.0,0.947129909365559,0.052870090634441036,0.7653575025176234,0.23464249748237664
ResNet,OSULeaf,linear,50,70,1.0,0.947265625,0.052734375,0.75927734375,0.24072265625
ResNet,OSULeaf,linear,50,65,1.0,0.9430349449497367,0.05696505505026328,0.7549066539013882,0.24509334609861178
ResNet,OSULeaf,linear,50,60,1.0,0.9429115128449096,0.057088487155090406,0.7540437678401523,0.24595623215984774
ResNet,OSULeaf,linear,50,55,1.0,0.94234404536862,0.05765595463137996,0.752835538752363,0.24716446124763702
ResNet,OSULeaf,linear,50,50,1.0,0.9416195856873822,0.05838041431261776,0.751412429378531,0.24858757062146897
ResNet,OSULeaf,fourier,55,95,1.0,0.9370179948586118,0.06298200514138819,0.7660668380462725,0.2339331619537275
ResNet,OSULeaf,fourier,55,90,1.0,0.9426751592356688,0.0573248407643312,0.7643312101910829,0.23566878980891715
ResNet,OSULeaf,fourier,55,85,1.0,0.9398395721925134,0.06016042780748665,0.7620320855614974,0.23796791443850263
ResNet,OSULeaf,fourier,55,80,1.0,0.9437308868501529,0.05626911314984706,0.7626911314984709,0.2373088685015291
ResNet,OSULeaf,fourier,55,75,1.0,0.9389965792474344,0.061003420752565596,0.7554161915621437,0.24458380843785632
ResNet,OSULeaf,fourier,55,70,1.0,0.9386973180076629,0.06130268199233713,0.7536945812807881,0.24630541871921185
ResNet,OSULeaf,fourier,55,65,1.0,0.9390507011866235,0.06094929881337652,0.7524271844660194,0.24757281553398058
ResNet,OSULeaf,fourier,55,60,1.0,0.939297124600639,0.060702875399361034,0.751863684771033,0.24813631522896695
ResNet,OSULeaf,fourier,55,55,1.0,0.9397781299524565,0.060221870047543535,0.751188589540412,0.248811410459588
ResNet,OSULeaf,fourier,55,50,1.0,0.9394418114797262,0.06055818852027384,0.7498683517640864,0.2501316482359136
ResNet,OSULeaf,linear,55,95,1.0,0.9513888888888888,0.04861111111111116,0.7638888888888888,0.23611111111111116
ResNet,OSULeaf,linear,55,90,1.0,0.9490703314470493,0.05092966855295067,0.7574777687954729,0.2425222312045271
ResNet,OSULeaf,linear,55,85,1.0,0.9508519003931848,0.04914809960681521,0.7667103538663171,0.23328964613368286
ResNet,OSULeaf,linear,55,80,1.0,0.9482352941176471,0.051764705882352935,0.7652941176470588,0.2347058823529412
ResNet,OSULeaf,linear,55,75,1.0,0.9435984207557812,0.05640157924421885,0.757473209249859,0.24252679075014105
ResNet,OSULeaf,linear,55,70,1.0,0.9425915800984145,0.05740841990158552,0.7550574084199015,0.24494259158009846
ResNet,OSULeaf,linear,55,65,1.0,0.9419354838709677,0.058064516129032295,0.7526881720430108,0.24731182795698925
ResNet,OSULeaf,linear,55,60,1.0,0.9420520999468368,0.05794790005316319,0.7506645401382244,0.24933545986177563
ResNet,OSULeaf,linear,55,55,1.0,0.940646528881823,0.059353471118177015,0.749867514573397,0.25013248542660305
ResNet,OSULeaf,linear,55,50,1.0,0.939873417721519,0.060126582278481,0.75,0.25
ResNet,OSULeaf,fourier,5,95,1.0,0.9863072314933675,0.01369276850663248,0.8528027385537014,0.14719726144629863
ResNet,OSULeaf,fourier,5,90,1.0,0.9871107708014293,0.012889229198570717,0.8584737110770801,0.14152628892291985
ResNet,OSULeaf,fourier,5,85,1.0,0.9877991553261379,0.012200844673862066,0.866353824495542,0.133646175504458
ResNet,OSULeaf,fourier,5,80,1.0,0.9876437674852346,0.012356232514765364,0.8690550202051601,0.13094497979483988
ResNet,OSULeaf,fourier,5,75,1.0,0.9875913415138563,0.012408658486143698,0.8695022749207224,0.1304977250792776
ResNet,OSULeaf,fourier,5,70,1.0,0.9876897563464727,0.012310243653527286,0.8699451460645491,0.1300548539354509
ResNet,OSULeaf,fourier,5,65,1.0,0.987364288781206,0.012635711218794032,0.8693491995338282,0.13065080046617183
ResNet,OSULeaf,fourier,5,60,1.0,0.9869974234525736,0.013002576547426425,0.8690754389118581,0.13092456108814188
ResNet,OSULeaf,fourier,5,55,1.0,0.9862105699236551,0.013789430076344922,0.8679055453630822,0.13209445463691782
ResNet,OSULeaf,fourier,5,50,1.0,0.985357247868274,0.014642752131725945,0.8669802999117906,0.1330197000882094
ResNet,OSULeaf,linear,5,95,1.0,0.9894689333533925,0.010531066646607523,0.8746803069053708,0.1253196930946292
ResNet,OSULeaf,linear,5,90,1.0,0.9915886967205368,0.008411303279463156,0.8746810320385597,0.12531896796144026
ResNet,OSULeaf,linear,5,85,1.0,0.9905752846264043,0.009424715373595682,0.872200859534042,0.12779914046595797
ResNet,OSULeaf,linear,5,80,1.0,0.9900434346809222,0.009956565319077848,0.8732375542933511,0.12676244570664885
ResNet,OSULeaf,linear,5,75,1.0,0.9892600686856072,0.01073993131439277,0.8702466437714642,0.1297533562285358
ResNet,OSULeaf,linear,5,70,1.0,0.9879481771617957,0.012051822838204274,0.8694787586622477,0.13052124133775234
ResNet,OSULeaf,linear,5,65,1.0,0.987329030730061,0.012670969269939047,0.8684942862218011,0.13150571377819886
ResNet,OSULeaf,linear,5,60,1.0,0.9869549888353508,0.013045011164649178,0.8686097073686685,0.1313902926313315
ResNet,OSULeaf,linear,5,55,1.0,0.9865189613738937,0.013481038626106279,0.868296113944083,0.13170388605591699
